[info] start 2026-06-22 13:24:38 CST
[info] project=/media/amd/raid1/canonical/projects/MaoField
[info] rag=/media/amd/raid1/rag
[info] python=/home/amd/venv/bin/python
[1/5] scan MaoField and refresh data digest
scanned_files=7744
out_dir=/media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622
inventory=/media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/maofield_file_inventory.tsv
digest=/media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/maofield_data_digest_20260622.md
[2/5] generate canonical active scope
=== scope dry-run (照 RAG_INDEX_SCOPE.md) ===
INCLUDE 池总: 545
  MaoField:    441
  Shape-CFD:   100
  其余(真相源/knowledge): 4
  layer [A]: 295   [S]标注(不进默认检索): 250
  --only-active 输出数: 295
    其中 [S] 由 layer_map 精确判定: 250   仅 S_STEMS fallback 命中(精确未覆盖): 0
  自检 法律语料命中(应=0): 0
白名单写入: /media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/canonical_scope_active_20260622_132438.txt (295 行)
295 /media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/canonical_scope_active_20260622_132438.txt
[3/5] backup existing index
[4/5] build index
[1/4] 待索引 md: 295
[2/4] chunk 数: 8365  (切分耗时 12.1s)
[3/4] 加载 bge-m3 并 embed (batch=8) ...

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 31122.57it/s]

pre tokenize:   0%|          | 0/1046 [00:00<?, ?it/s]
pre tokenize:   6%|▌         | 58/1046 [00:00<00:01, 577.93it/s]
pre tokenize:  11%|█         | 116/1046 [00:00<00:01, 536.14it/s]
pre tokenize:  16%|█▋        | 170/1046 [00:00<00:01, 533.42it/s]
pre tokenize:  21%|██▏       | 224/1046 [00:00<00:01, 529.62it/s]
pre tokenize:  27%|██▋       | 278/1046 [00:00<00:01, 514.02it/s]
pre tokenize:  32%|███▏      | 330/1046 [00:00<00:01, 503.28it/s]
pre tokenize:  36%|███▋      | 381/1046 [00:00<00:01, 505.26it/s]
pre tokenize:  41%|████▏     | 432/1046 [00:00<00:01, 500.59it/s]
pre tokenize:  46%|████▌     | 483/1046 [00:00<00:01, 495.24it/s]
pre tokenize:  51%|█████     | 533/1046 [00:01<00:01, 489.39it/s]
pre tokenize:  56%|█████▌    | 582/1046 [00:01<00:00, 481.26it/s]
pre tokenize:  61%|██████    | 638/1046 [00:01<00:00, 504.19it/s]
pre tokenize:  66%|██████▌   | 689/1046 [00:01<00:00, 489.53it/s]
pre tokenize:  72%|███████▏  | 749/1046 [00:01<00:00, 519.15it/s]
pre tokenize:  77%|███████▋  | 802/1046 [00:01<00:00, 520.91it/s]
pre tokenize:  83%|████████▎ | 863/1046 [00:01<00:00, 545.52it/s]
pre tokenize:  88%|████████▊ | 918/1046 [00:01<00:00, 546.24it/s]
pre tokenize:  93%|█████████▎| 974/1046 [00:01<00:00, 549.58it/s]
pre tokenize: 100%|█████████▉| 1041/1046 [00:01<00:00, 581.84it/s]
pre tokenize: 100%|██████████| 1046/1046 [00:01<00:00, 525.99it/s]

Inference Embeddings:   0%|          | 0/1046 [00:00<?, ?it/s]
Inference Embeddings:   0%|          | 1/1046 [00:02<35:19,  2.03s/it]
Inference Embeddings:   0%|          | 2/1046 [00:04<34:50,  2.00s/it]
Inference Embeddings:   0%|          | 3/1046 [00:06<35:04,  2.02s/it]
Inference Embeddings:  25%|██▍       | 259/1046 [08:25<24:11,  1.84s/it]
Inference Embeddings:  25%|██▍       | 260/1046 [08:27<23:37,  1.80s/it]
Inference Embeddings:  25%|██▍       | 261/1046 [08:29<22:47,  1.74s/it]
Inference Embeddings:  25%|██▌       | 262/1046 [08:30<22:49,  1.75s/it]
Inference Embeddings:  25%|██▌       | 263/1046 [08:32<22:43,  1.74s/it]
Inference Embeddings:  25%|██▌       | 264/1046 [08:34<22:36,  1.74s/it]
Inference Embeddings:  25%|██▌       | 265/1046 [08:36<22:13,  1.71s/it]
Inference Embeddings:  25%|██▌       | 266/1046 [08:37<21:54,  1.69s/it]
Inference Embeddings:  26%|██▌       | 267/1046 [08:39<21:25,  1.65s/it]
Inference Embeddings:  26%|██▌       | 268/1046 [08:40<21:02,  1.62s/it]
Inference Embeddings:  26%|██▌       | 269/1046 [08:42<22:08,  1.71s/it]
Inference Embeddings:  26%|██▌       | 270/1046 [08:44<22:05,  1.71s/it]
Inference Embeddings:  26%|██▌       | 271/1046 [08:45<21:19,  1.65s/it]
Inference Embeddings:  26%|██▌       | 272/1046 [08:47<21:06,  1.64s/it]
Inference Embeddings:  26%|██▌       | 273/1046 [08:49<21:03,  1.64s/it]
Inference Embeddings:  26%|██▌       | 274/1046 [08:50<20:57,  1.63s/it]
Inference Embeddings:  26%|██▋       | 275/1046 [08:52<21:21,  1.66s/it]
Inference Embeddings:  26%|██▋       | 276/1046 [08:54<20:54,  1.63s/it]
Inference Embeddings:  26%|██▋       | 277/1046 [08:55<21:25,  1.67s/it]
Inference Embeddings:  27%|██▋       | 278/1046 [08:57<20:57,  1.64s/it]
Inference Embeddings:  27%|██▋       | 279/1046 [08:59<20:53,  1.63s/it]
Inference Embeddings:  27%|██▋       | 280/1046 [09:00<20:47,  1.63s/it]
Inference Embeddings:  27%|██▋       | 281/1046 [09:02<21:14,  1.67s/it]
Inference Embeddings:  27%|██▋       | 282/1046 [09:03<20:44,  1.63s/it]
Inference Embeddings:  27%|██▋       | 283/1046 [09:05<20:39,  1.62s/it]
Inference Embeddings:  27%|██▋       | 284/1046 [09:07<20:34,  1.62s/it]
Inference Embeddings:  27%|██▋       | 285/1046 [09:08<20:48,  1.64s/it]
Inference Embeddings:  27%|██▋       | 286/1046 [09:10<21:18,  1.68s/it]
Inference Embeddings:  27%|██▋       | 287/1046 [09:12<21:01,  1.66s/it]
Inference Embeddings:  28%|██▊       | 288/1046 [09:13<21:01,  1.66s/it]
Inference Embeddings:  28%|██▊       | 289/1046 [09:15<21:58,  1.74s/it]
Inference Embeddings:  28%|██▊       | 290/1046 [09:17<21:21,  1.70s/it]
Inference Embeddings:  28%|██▊       | 291/1046 [09:19<20:52,  1.66s/it]
Inference Embeddings:  28%|██▊       | 292/1046 [09:20<20:31,  1.63s/it]
Inference Embeddings:  28%|██▊       | 293/1046 [09:22<20:30,  1.63s/it]
Inference Embeddings:  28%|██▊       | 294/1046 [09:23<20:23,  1.63s/it]
Inference Embeddings:  28%|██▊       | 295/1046 [09:25<20:20,  1.63s/it]
Inference Embeddings:  28%|██▊       | 296/1046 [09:27<20:02,  1.60s/it]
Inference Embeddings:  28%|██▊       | 297/1046 [09:28<20:54,  1.67s/it]
Inference Embeddings:  28%|██▊       | 298/1046 [09:30<20:53,  1.68s/it]
Inference Embeddings:  29%|██▊       | 299/1046 [09:32<20:17,  1.63s/it]
Inference Embeddings:  29%|██▊       | 300/1046 [09:33<20:17,  1.63s/it]
Inference Embeddings:  29%|██▉       | 301/1046 [09:35<19:42,  1.59s/it]
Inference Embeddings:  29%|██▉       | 302/1046 [09:36<20:08,  1.62s/it]
Inference Embeddings:  29%|██▉       | 303/1046 [09:38<21:28,  1.73s/it]
Inference Embeddings:  29%|██▉       | 304/1046 [09:40<21:01,  1.70s/it]
Inference Embeddings:  29%|██▉       | 305/1046 [09:42<21:30,  1.74s/it]
Inference Embeddings:  29%|██▉       | 306/1046 [09:44<21:52,  1.77s/it]
Inference Embeddings:  29%|██▉       | 307/1046 [09:46<22:28,  1.82s/it]
Inference Embeddings:  29%|██▉       | 308/1046 [09:48<22:56,  1.87s/it]
Inference Embeddings:  30%|██▉       | 309/1046 [09:50<23:11,  1.89s/it]
Inference Embeddings:  30%|██▉       | 310/1046 [09:51<22:12,  1.81s/it]
Inference Embeddings:  30%|██▉       | 311/1046 [09:53<21:13,  1.73s/it]
Inference Embeddings:  30%|██▉       | 312/1046 [09:54<21:05,  1.72s/it]
Inference Embeddings:  30%|██▉       | 313/1046 [09:56<20:44,  1.70s/it]
Inference Embeddings:  30%|███       | 314/1046 [09:58<20:48,  1.71s/it]
Inference Embeddings:  30%|███       | 315/1046 [09:59<20:38,  1.69s/it]
Inference Embeddings:  30%|███       | 316/1046 [10:01<19:58,  1.64s/it]
Inference Embeddings:  30%|███       | 317/1046 [10:02<19:24,  1.60s/it]
Inference Embeddings:  30%|███       | 318/1046 [10:04<18:42,  1.54s/it]
Inference Embeddings:  30%|███       | 319/1046 [10:05<18:21,  1.52s/it]
Inference Embeddings:  31%|███       | 320/1046 [10:07<18:18,  1.51s/it]
Inference Embeddings:  31%|███       | 321/1046 [10:09<19:15,  1.59s/it]
Inference Embeddings:  31%|███       | 322/1046 [10:10<19:25,  1.61s/it]
Inference Embeddings:  31%|███       | 323/1046 [10:12<19:39,  1.63s/it]
Inference Embeddings:  31%|███       | 324/1046 [10:13<19:01,  1.58s/it]
Inference Embeddings:  31%|███       | 325/1046 [10:15<18:58,  1.58s/it]
Inference Embeddings:  31%|███       | 326/1046 [10:17<19:45,  1.65s/it]
Inference Embeddings:  31%|███▏      | 327/1046 [10:18<19:08,  1.60s/it]
Inference Embeddings:  31%|███▏      | 328/1046 [10:20<18:33,  1.55s/it]
Inference Embeddings:  31%|███▏      | 329/1046 [10:21<18:02,  1.51s/it]
Inference Embeddings:  32%|███▏      | 330/1046 [10:22<17:32,  1.47s/it]
Inference Embeddings:  32%|███▏      | 331/1046 [10:24<17:26,  1.46s/it]
Inference Embeddings:  32%|███▏      | 332/1046 [10:25<17:10,  1.44s/it]
Inference Embeddings:  32%|███▏      | 333/1046 [10:27<17:08,  1.44s/it]
Inference Embeddings:  32%|███▏      | 334/1046 [10:28<17:22,  1.46s/it]
Inference Embeddings:  32%|███▏      | 335/1046 [10:30<17:25,  1.47s/it]
Inference Embeddings:  32%|███▏      | 336/1046 [10:31<17:11,  1.45s/it]
Inference Embeddings:  32%|███▏      | 337/1046 [10:33<17:06,  1.45s/it]
Inference Embeddings:  32%|███▏      | 338/1046 [10:34<17:14,  1.46s/it]
Inference Embeddings:  32%|███▏      | 339/1046 [10:36<17:03,  1.45s/it]
Inference Embeddings:  33%|███▎      | 340/1046 [10:37<17:12,  1.46s/it]
Inference Embeddings:  33%|███▎      | 341/1046 [10:39<17:18,  1.47s/it]
Inference Embeddings:  33%|███▎      | 342/1046 [10:40<17:26,  1.49s/it]
Inference Embeddings:  33%|███▎      | 343/1046 [10:42<17:30,  1.49s/it]
Inference Embeddings:  33%|███▎      | 344/1046 [10:43<17:18,  1.48s/it]
Inference Embeddings:  33%|███▎      | 345/1046 [10:45<17:46,  1.52s/it]
Inference Embeddings:  33%|███▎      | 346/1046 [10:46<17:29,  1.50s/it]
Inference Embeddings:  33%|███▎      | 347/1046 [10:48<17:23,  1.49s/it]
Inference Embeddings:  33%|███▎      | 348/1046 [10:49<17:23,  1.49s/it]
Inference Embeddings:  33%|███▎      | 349/1046 [10:51<17:18,  1.49s/it]
Inference Embeddings:  33%|███▎      | 350/1046 [10:52<17:34,  1.51s/it]
Inference Embeddings:  34%|███▎      | 351/1046 [10:54<17:31,  1.51s/it]
Inference Embeddings:  34%|███▎      | 352/1046 [10:55<17:33,  1.52s/it]
Inference Embeddings:  34%|███▎      | 353/1046 [10:57<17:15,  1.49s/it]
Inference Embeddings:  34%|███▍      | 354/1046 [10:58<17:07,  1.49s/it]
Inference Embeddings:  34%|███▍      | 355/1046 [10:59<16:53,  1.47s/it]
Inference Embeddings:  34%|███▍      | 356/1046 [11:01<17:10,  1.49s/it]
Inference Embeddings:  34%|███▍      | 357/1046 [11:02<17:02,  1.48s/it]
Inference Embeddings:  34%|███▍      | 358/1046 [11:04<16:44,  1.46s/it]
Inference Embeddings:  34%|███▍      | 359/1046 [11:05<16:28,  1.44s/it]
Inference Embeddings:  34%|███▍      | 360/1046 [11:07<16:42,  1.46s/it]
Inference Embeddings:  35%|███▍      | 361/1046 [11:08<16:33,  1.45s/it]
Inference Embeddings:  35%|███▍      | 362/1046 [11:10<16:30,  1.45s/it]
Inference Embeddings:  35%|███▍      | 363/1046 [11:11<16:24,  1.44s/it]
Inference Embeddings:  35%|███▍      | 364/1046 [11:12<16:13,  1.43s/it]
Inference Embeddings:  35%|███▍      | 365/1046 [11:14<16:37,  1.46s/it]
Inference Embeddings:  35%|███▍      | 366/1046 [11:16<16:39,  1.47s/it]
Inference Embeddings:  35%|███▌      | 367/1046 [11:17<16:41,  1.47s/it]
Inference Embeddings:  35%|███▌      | 368/1046 [11:18<16:41,  1.48s/it]
Inference Embeddings:  35%|███▌      | 369/1046 [11:20<17:35,  1.56s/it]
Inference Embeddings:  35%|███▌      | 370/1046 [11:22<17:32,  1.56s/it]
Inference Embeddings:  35%|███▌      | 371/1046 [11:23<17:00,  1.51s/it]
Inference Embeddings:  36%|███▌      | 372/1046 [11:25<16:51,  1.50s/it]
Inference Embeddings:  36%|███▌      | 373/1046 [11:26<16:25,  1.46s/it]
Inference Embeddings:  36%|███▌      | 374/1046 [11:27<16:02,  1.43s/it]
Inference Embeddings:  36%|███▌      | 375/1046 [11:29<15:49,  1.41s/it]
Inference Embeddings:  36%|███▌      | 376/1046 [11:30<15:44,  1.41s/it]
Inference Embeddings:  36%|███▌      | 377/1046 [11:32<15:32,  1.39s/it]
Inference Embeddings:  36%|███▌      | 378/1046 [11:33<15:32,  1.40s/it]
Inference Embeddings:  36%|███▌      | 379/1046 [11:34<15:29,  1.39s/it]
Inference Embeddings:  36%|███▋      | 380/1046 [11:36<14:56,  1.35s/it]
Inference Embeddings:  36%|███▋      | 381/1046 [11:37<14:39,  1.32s/it]
Inference Embeddings:  37%|███▋      | 382/1046 [11:38<14:38,  1.32s/it]
Inference Embeddings:  37%|███▋      | 383/1046 [11:39<14:34,  1.32s/it]
Inference Embeddings:  37%|███▋      | 384/1046 [11:41<14:24,  1.31s/it]
Inference Embeddings:  37%|███▋      | 385/1046 [11:42<14:41,  1.33s/it]
Inference Embeddings:  37%|███▋      | 386/1046 [11:43<14:40,  1.33s/it]
Inference Embeddings:  37%|███▋      | 387/1046 [11:45<14:23,  1.31s/it]
Inference Embeddings:  37%|███▋      | 388/1046 [11:46<14:13,  1.30s/it]
Inference Embeddings:  37%|███▋      | 389/1046 [11:47<14:10,  1.29s/it]
Inference Embeddings:  37%|███▋      | 390/1046 [11:49<14:22,  1.31s/it]
Inference Embeddings:  37%|███▋      | 391/1046 [11:50<15:11,  1.39s/it]
Inference Embeddings:  37%|███▋      | 392/1046 [11:52<15:18,  1.40s/it]
Inference Embeddings:  38%|███▊      | 393/1046 [11:53<15:08,  1.39s/it]
Inference Embeddings:  38%|███▊      | 394/1046 [11:54<15:11,  1.40s/it]
Inference Embeddings:  38%|███▊      | 395/1046 [11:56<15:30,  1.43s/it]
Inference Embeddings:  38%|███▊      | 396/1046 [11:57<15:05,  1.39s/it]
Inference Embeddings:  38%|███▊      | 397/1046 [11:59<14:49,  1.37s/it]
Inference Embeddings:  38%|███▊      | 398/1046 [12:00<14:26,  1.34s/it]
Inference Embeddings:  38%|███▊      | 399/1046 [12:01<14:33,  1.35s/it]
Inference Embeddings:  38%|███▊      | 400/1046 [12:03<14:44,  1.37s/it]
Inference Embeddings:  38%|███▊      | 401/1046 [12:04<14:24,  1.34s/it]
Inference Embeddings:  38%|███▊      | 402/1046 [12:05<14:27,  1.35s/it]
Inference Embeddings:  39%|███▊      | 403/1046 [12:06<14:02,  1.31s/it]
Inference Embeddings:  39%|███▊      | 404/1046 [12:08<13:59,  1.31s/it]
Inference Embeddings:  39%|███▊      | 405/1046 [12:09<13:43,  1.28s/it]
Inference Embeddings:  39%|███▉      | 406/1046 [12:10<13:46,  1.29s/it]
Inference Embeddings:  39%|███▉      | 407/1046 [12:12<13:39,  1.28s/it]
Inference Embeddings:  39%|███▉      | 408/1046 [12:13<13:39,  1.28s/it]
Inference Embeddings:  39%|███▉      | 409/1046 [12:14<13:33,  1.28s/it]
Inference Embeddings:  39%|███▉      | 410/1046 [12:15<13:10,  1.24s/it]
Inference Embeddings:  39%|███▉      | 411/1046 [12:16<12:57,  1.22s/it]
Inference Embeddings:  39%|███▉      | 412/1046 [12:18<13:05,  1.24s/it]
Inference Embeddings:  39%|███▉      | 413/1046 [12:19<13:00,  1.23s/it]
Inference Embeddings:  40%|███▉      | 414/1046 [12:20<12:32,  1.19s/it]
Inference Embeddings:  40%|███▉      | 415/1046 [12:21<12:13,  1.16s/it]
Inference Embeddings:  40%|███▉      | 416/1046 [12:22<12:00,  1.14s/it]
Inference Embeddings:  40%|███▉      | 417/1046 [12:23<11:55,  1.14s/it]
Inference Embeddings:  40%|███▉      | 418/1046 [12:24<11:37,  1.11s/it]
Inference Embeddings:  40%|████      | 419/1046 [12:25<11:24,  1.09s/it]
Inference Embeddings:  40%|████      | 420/1046 [12:26<11:12,  1.07s/it]
Inference Embeddings:  40%|████      | 421/1046 [12:28<11:24,  1.10s/it]
Inference Embeddings:  40%|████      | 422/1046 [12:29<11:20,  1.09s/it]
Inference Embeddings:  40%|████      | 423/1046 [12:30<11:12,  1.08s/it]
Inference Embeddings:  41%|████      | 424/1046 [12:31<11:04,  1.07s/it]
Inference Embeddings:  41%|████      | 425/1046 [12:32<10:51,  1.05s/it]
Inference Embeddings:  41%|████      | 426/1046 [12:33<10:50,  1.05s/it]
Inference Embeddings:  41%|████      | 427/1046 [12:34<10:56,  1.06s/it]
Inference Embeddings:  41%|████      | 428/1046 [12:35<10:55,  1.06s/it]
Inference Embeddings:  41%|████      | 429/1046 [12:36<10:45,  1.05s/it]
Inference Embeddings:  41%|████      | 430/1046 [12:37<11:10,  1.09s/it]
Inference Embeddings:  41%|████      | 431/1046 [12:38<11:32,  1.13s/it]
Inference Embeddings:  41%|████▏     | 432/1046 [12:40<11:48,  1.15s/it]
Inference Embeddings:  41%|████▏     | 433/1046 [12:41<11:47,  1.15s/it]
Inference Embeddings:  41%|████▏     | 434/1046 [12:42<11:25,  1.12s/it]
Inference Embeddings:  42%|████▏     | 435/1046 [12:43<11:16,  1.11s/it]
Inference Embeddings:  42%|████▏     | 436/1046 [12:44<10:55,  1.07s/it]
Inference Embeddings:  42%|████▏     | 437/1046 [12:45<10:49,  1.07s/it]
Inference Embeddings:  42%|████▏     | 438/1046 [12:46<10:42,  1.06s/it]
Inference Embeddings:  42%|████▏     | 439/1046 [12:47<10:30,  1.04s/it]
Inference Embeddings:  42%|████▏     | 440/1046 [12:48<10:28,  1.04s/it]
Inference Embeddings:  42%|████▏     | 441/1046 [12:49<10:31,  1.04s/it]
Inference Embeddings:  42%|████▏     | 442/1046 [12:50<10:26,  1.04s/it]
Inference Embeddings:  42%|████▏     | 443/1046 [12:51<10:23,  1.03s/it]
Inference Embeddings:  42%|████▏     | 444/1046 [12:52<10:27,  1.04s/it]
Inference Embeddings:  43%|████▎     | 445/1046 [12:53<10:36,  1.06s/it]
Inference Embeddings:  43%|████▎     | 446/1046 [12:54<10:27,  1.05s/it]
Inference Embeddings:  43%|████▎     | 447/1046 [12:55<10:23,  1.04s/it]
Inference Embeddings:  43%|████▎     | 448/1046 [12:56<10:25,  1.05s/it]
Inference Embeddings:  43%|████▎     | 449/1046 [12:58<10:43,  1.08s/it]
Inference Embeddings:  43%|████▎     | 450/1046 [12:59<10:51,  1.09s/it]
Inference Embeddings:  43%|████▎     | 451/1046 [13:00<11:00,  1.11s/it]
Inference Embeddings:  43%|████▎     | 452/1046 [13:01<11:41,  1.18s/it]
Inference Embeddings:  43%|████▎     | 453/1046 [13:02<11:13,  1.14s/it]
Inference Embeddings:  43%|████▎     | 454/1046 [13:03<11:09,  1.13s/it]
Inference Embeddings:  43%|████▎     | 455/1046 [13:04<10:56,  1.11s/it]
Inference Embeddings:  44%|████▎     | 456/1046 [13:05<10:43,  1.09s/it]
Inference Embeddings:  44%|████▎     | 457/1046 [13:06<10:32,  1.07s/it]
Inference Embeddings:  44%|████▍     | 458/1046 [13:08<10:43,  1.09s/it]
Inference Embeddings:  44%|████▍     | 459/1046 [13:09<10:22,  1.06s/it]
Inference Embeddings:  44%|████▍     | 460/1046 [13:10<10:09,  1.04s/it]
Inference Embeddings:  44%|████▍     | 461/1046 [13:11<10:06,  1.04s/it]
Inference Embeddings:  44%|████▍     | 462/1046 [13:12<10:00,  1.03s/it]
Inference Embeddings:  44%|████▍     | 463/1046 [13:13<09:47,  1.01s/it]
Inference Embeddings:  44%|████▍     | 464/1046 [13:14<09:39,  1.00it/s]
Inference Embeddings:  44%|████▍     | 465/1046 [13:15<09:44,  1.01s/it]
Inference Embeddings:  45%|████▍     | 466/1046 [13:16<09:42,  1.00s/it]
Inference Embeddings:  45%|████▍     | 467/1046 [13:17<09:39,  1.00s/it]
Inference Embeddings:  45%|████▍     | 468/1046 [13:18<09:40,  1.00s/it]
Inference Embeddings:  45%|████▍     | 469/1046 [13:19<09:49,  1.02s/it]
Inference Embeddings:  45%|████▍     | 470/1046 [13:20<09:49,  1.02s/it]
Inference Embeddings:  45%|████▌     | 471/1046 [13:21<09:48,  1.02s/it]
Inference Embeddings:  45%|████▌     | 472/1046 [13:22<09:40,  1.01s/it]
Inference Embeddings:  45%|████▌     | 473/1046 [13:23<09:51,  1.03s/it]
Inference Embeddings:  45%|████▌     | 474/1046 [13:24<10:15,  1.08s/it]
Inference Embeddings:  45%|████▌     | 475/1046 [13:25<10:16,  1.08s/it]
Inference Embeddings:  46%|████▌     | 476/1046 [13:26<10:19,  1.09s/it]
Inference Embeddings:  46%|████▌     | 477/1046 [13:27<10:15,  1.08s/it]
Inference Embeddings:  46%|████▌     | 478/1046 [13:28<10:14,  1.08s/it]
Inference Embeddings:  46%|████▌     | 479/1046 [13:29<10:20,  1.09s/it]
Inference Embeddings:  46%|████▌     | 480/1046 [13:30<10:02,  1.06s/it]
Inference Embeddings:  46%|████▌     | 481/1046 [13:31<10:07,  1.08s/it]
Inference Embeddings:  46%|████▌     | 482/1046 [13:33<10:06,  1.08s/it]
Inference Embeddings:  46%|████▌     | 483/1046 [13:34<09:50,  1.05s/it]
Inference Embeddings:  46%|████▋     | 484/1046 [13:35<10:06,  1.08s/it]
Inference Embeddings:  46%|████▋     | 485/1046 [13:36<10:04,  1.08s/it]
Inference Embeddings:  46%|████▋     | 486/1046 [13:37<10:10,  1.09s/it]
Inference Embeddings:  47%|████▋     | 487/1046 [13:38<10:06,  1.08s/it]
Inference Embeddings:  47%|████▋     | 488/1046 [13:39<10:10,  1.09s/it]
Inference Embeddings:  47%|████▋     | 489/1046 [13:40<10:07,  1.09s/it]
Inference Embeddings:  47%|████▋     | 490/1046 [13:41<10:04,  1.09s/it]
Inference Embeddings:  47%|████▋     | 491/1046 [13:42<09:50,  1.06s/it]
Inference Embeddings:  47%|████▋     | 492/1046 [13:43<09:31,  1.03s/it]
Inference Embeddings:  47%|████▋     | 493/1046 [13:44<09:31,  1.03s/it]
Inference Embeddings:  47%|████▋     | 494/1046 [13:45<09:23,  1.02s/it]
Inference Embeddings:  47%|████▋     | 495/1046 [13:46<09:58,  1.09s/it]
Inference Embeddings:  47%|████▋     | 496/1046 [13:48<09:53,  1.08s/it]
Inference Embeddings:  48%|████▊     | 497/1046 [13:49<09:45,  1.07s/it]
Inference Embeddings:  48%|████▊     | 498/1046 [13:50<09:56,  1.09s/it]
Inference Embeddings:  48%|████▊     | 499/1046 [13:51<09:44,  1.07s/it]
Inference Embeddings:  48%|████▊     | 500/1046 [13:52<09:34,  1.05s/it]
Inference Embeddings:  48%|████▊     | 501/1046 [13:53<09:23,  1.03s/it]
Inference Embeddings:  48%|████▊     | 502/1046 [13:54<09:34,  1.06s/it]
Inference Embeddings:  48%|████▊     | 503/1046 [13:55<09:43,  1.07s/it]
Inference Embeddings:  48%|████▊     | 504/1046 [13:56<09:49,  1.09s/it]
Inference Embeddings:  48%|████▊     | 505/1046 [13:57<09:56,  1.10s/it]
Inference Embeddings:  48%|████▊     | 506/1046 [13:58<09:56,  1.10s/it]
Inference Embeddings:  48%|████▊     | 507/1046 [13:59<09:46,  1.09s/it]
Inference Embeddings:  49%|████▊     | 508/1046 [14:00<09:46,  1.09s/it]
Inference Embeddings:  49%|████▊     | 509/1046 [14:01<09:20,  1.04s/it]
Inference Embeddings:  49%|████▉     | 510/1046 [14:02<09:07,  1.02s/it]
Inference Embeddings:  49%|████▉     | 511/1046 [14:03<08:57,  1.00s/it]
Inference Embeddings:  49%|████▉     | 512/1046 [14:04<08:59,  1.01s/it]
Inference Embeddings:  49%|████▉     | 513/1046 [14:06<09:22,  1.06s/it]
Inference Embeddings:  49%|████▉     | 514/1046 [14:07<09:26,  1.07s/it]
Inference Embeddings:  49%|████▉     | 515/1046 [14:08<09:28,  1.07s/it]
Inference Embeddings:  49%|████▉     | 516/1046 [14:09<09:06,  1.03s/it]
Inference Embeddings:  49%|████▉     | 517/1046 [14:10<08:58,  1.02s/it]
Inference Embeddings:  50%|████▉     | 518/1046 [14:11<08:50,  1.01s/it]
Inference Embeddings:  50%|████▉     | 519/1046 [14:12<09:01,  1.03s/it]
Inference Embeddings:  50%|████▉     | 520/1046 [14:13<08:49,  1.01s/it]
Inference Embeddings:  50%|████▉     | 521/1046 [14:14<08:38,  1.01it/s]
Inference Embeddings:  50%|████▉     | 522/1046 [14:15<08:34,  1.02it/s]
Inference Embeddings:  50%|█████     | 523/1046 [14:16<08:30,  1.03it/s]
Inference Embeddings:  50%|█████     | 524/1046 [14:17<08:32,  1.02it/s]
Inference Embeddings:  50%|█████     | 525/1046 [14:17<08:29,  1.02it/s]
Inference Embeddings:  50%|█████     | 526/1046 [14:19<08:46,  1.01s/it]
Inference Embeddings:  50%|█████     | 527/1046 [14:20<08:47,  1.02s/it]
Inference Embeddings:  50%|█████     | 528/1046 [14:21<08:51,  1.03s/it]
Inference Embeddings:  51%|█████     | 529/1046 [14:22<08:47,  1.02s/it]
Inference Embeddings:  51%|█████     | 530/1046 [14:23<09:01,  1.05s/it]
Inference Embeddings:  51%|█████     | 531/1046 [14:24<09:02,  1.05s/it]
Inference Embeddings:  51%|█████     | 532/1046 [14:25<09:02,  1.05s/it]
Inference Embeddings:  51%|█████     | 533/1046 [14:26<09:23,  1.10s/it]
Inference Embeddings:  51%|█████     | 534/1046 [14:27<09:18,  1.09s/it]
Inference Embeddings:  51%|█████     | 535/1046 [14:28<09:05,  1.07s/it]
Inference Embeddings:  51%|█████     | 536/1046 [14:29<08:59,  1.06s/it]
Inference Embeddings:  51%|█████▏    | 537/1046 [14:30<08:44,  1.03s/it]
Inference Embeddings:  51%|█████▏    | 538/1046 [14:31<08:40,  1.02s/it]
Inference Embeddings:  52%|█████▏    | 539/1046 [14:32<08:38,  1.02s/it]
Inference Embeddings:  52%|█████▏    | 540/1046 [14:33<08:35,  1.02s/it]
Inference Embeddings:  52%|█████▏    | 541/1046 [14:34<08:33,  1.02s/it]
Inference Embeddings:  52%|█████▏    | 542/1046 [14:35<08:31,  1.02s/it]
Inference Embeddings:  52%|█████▏    | 543/1046 [14:36<08:46,  1.05s/it]
Inference Embeddings:  52%|█████▏    | 544/1046 [14:37<08:51,  1.06s/it]
Inference Embeddings:  52%|█████▏    | 545/1046 [14:38<08:38,  1.03s/it]
Inference Embeddings:  52%|█████▏    | 546/1046 [14:39<08:30,  1.02s/it]
Inference Embeddings:  52%|█████▏    | 547/1046 [14:40<08:28,  1.02s/it]
Inference Embeddings:  52%|█████▏    | 548/1046 [14:41<08:22,  1.01s/it]
Inference Embeddings:  52%|█████▏    | 549/1046 [14:42<08:15,  1.00it/s]
Inference Embeddings:  53%|█████▎    | 550/1046 [14:43<08:12,  1.01it/s]
